Id,Horodateur,Tu es ...,"Ton age ? (Juste le nombre, ex: 19)",Que fais-tu à l'UTC ? ,Ton semestre et ta branche si nécessaire ? (ex: GM04),Est-ce que tu vas au Pic ?,Est-ce que tu bois de l'alcool ?,Tes préférences : [Cidre Loic Raison],Tes préférences : [Chimay Bleue],Tes préférences : [Duvel],Tes préférences : [Grand Cru St Feuillien],Tes préférences : [Pêche Mel Bush],Tes préférences : [Westmalle Triple],Tes préférences : [Barbar Blonde],Tes préférences : [Chouffe],Tes préférences : [Cuvée Des Trolls],Tes préférences : [Delirium Tremens],Tes préférences : [Gauloise Rouge],"Combien bois tu de bières (en moyenne) quand tu viens au Pic ? (Juste le nombre, ex: 3)","Combien de temps te faut-il (en moyenne) pour boire ta bière ? (Juste le nombre de minutes, ex: 20)",A quelle heure arrives-tu en général au Pic ?,Et à quelle heure repars-tu ?,"Quel est ton budget maximum par soir ? (Juste le nombre d'euros, ex: 10)","En général, manges-tu avant d'aller au Pic ?",Quels jours viens-tu au pic ? (En général),Note ta sensibilité à l'alcool :,"Avec combien de potes en moyenne tu passes ta soirée ? (Juste le nombre, ex: 5)",As-tu déjà été permanencier au Pic ?,"Combien de temps te faut-il, en moyenne, pour servir une bière ? (Nombre de secondes, ex: 45)"
64,07/06/2017 17:53:29,Une femme,19,Tronc commun,TC04,Oui,Oui,J'adore !,Jamais bu,Jamais bu,J'adore !,J'adore !,Jamais bu,Bof...,Jamais bu,Pas mal,Pas mal,Pas mal,2,20,20:00:00,22:00:00,5,Oui,"Jeudi, Vendredi",2,5,Oui,50
65,07/06/2017 17:53:43,Une femme,19,Tronc commun,Tc02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,2,12,19:30:00,22:00:00,5,"Non, manger c'est tricher",Mardi,2,6,Non,
66,07/06/2017 17:54:13,Une femme,18,Tronc commun,Tc02,Oui,Oui,J'adore !,J'adore !,Pas mal,J'adore !,Je déteste !,Bof...,Pas mal,Bof...,Pas mal,J'adore !,Je déteste !,3,20,19:45:00,22:00:00,15,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",5,5,Oui,30
67,07/06/2017 17:54:16,Un homme,19,Tronc commun,TC04,Oui,Oui,Jamais bu,Pas mal,Bof...,Jamais bu,Pas mal,J'adore !,Jamais bu,Jamais bu,Pas mal,J'adore !,Pas mal,2,30,20:00:00,22:15:00,5,"Non, manger c'est tricher","Jeudi, Vendredi",3,5,Oui,40
68,07/06/2017 17:54:34,Un homme,22,Branche,GSM04,Oui,Oui,Jamais bu,Bof...,Pas mal,Bof...,Je déteste !,J'adore !,Bof...,Bof...,Bof...,Jamais bu,Je déteste !,5,25,19:00:00,22:00:00,20,"Non, je mange des snacks au Pic","Lundi, Mardi, Jeudi, Vendredi",4,6,Oui,20
69,07/06/2017 17:54:43,Une femme,22,Branche,Gsu05,Oui,Oui,Pas mal,Bof...,Pas mal,J'adore !,Je déteste !,J'adore !,Pas mal,Pas mal,Pas mal,Pas mal,Je déteste !,2,45,19:30:00,21:30:00,6,Oui,"Mardi, Jeudi, Vendredi",2,6,Oui,30
70,07/06/2017 17:55:06,Une femme,25,Master,Master 2 (équivalent GX06),Oui,Oui,Jamais bu,J'adore !,Je déteste !,Pas mal,Je déteste !,Pas mal,J'adore !,Pas mal,J'adore !,,Pas mal,3,30,10:00:00,22:00:00,30,"Non, je mange un menu au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,4,Oui,20
71,07/06/2017 17:55:26,Une femme,19,Tronc commun,TC04,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,Jamais bu,Pas mal,Jamais bu,J'adore !,3,15,19:30:00,22:00:00,10,"Non, je mange des snacks au Pic",Vendredi,2,5,Oui,60
72,07/06/2017 17:55:28,Une femme,19,Tronc commun,TC01,Oui,Non,Pas mal,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Bof...,J'adore !,0,,21:00:00,22:00:00,2,Oui,"Mardi, Jeudi",3,10,Non,
73,07/06/2017 17:55:35,Une femme,21,Branche,GM02,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Jamais bu,Bof...,Jamais bu,J'adore !,Jamais bu,Jamais bu,Je déteste !,Pas mal,2,30,20:00:00,22:30:00,4,Oui,"Jeudi, Vendredi",2,3,Oui,45
74,07/06/2017 17:55:53,Une femme,22,Branche,GB04,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,1,30,19:30:00,22:00:00,4,Oui,Vendredi,4,6,Oui,30
75,07/06/2017 17:57:06,Une femme,19,Tronc commun,,Oui,Oui,Jamais bu,Bof...,Je déteste !,J'adore !,Pas mal,Jamais bu,Bof...,Bof...,J'adore !,Je déteste !,Je déteste !,2,30,20:00:00,23:00:00,10,Oui,"Jeudi, Vendredi",3,6,Oui,90
76,07/06/2017 17:57:11,Un homme,21,Branche,GSM04,Oui,Oui,J'adore !,Bof...,Bof...,Pas mal,Pas mal,Pas mal,J'adore !,Bof...,J'adore !,J'adore !,Pas mal,1,3,20:00:00,22:00:00,5,"Non, je mange des snacks au Pic","Mercredi, Jeudi, Vendredi",2,6,Oui,80
77,07/06/2017 17:57:26,Un homme,19,Tronc commun,4,Oui,Oui,J'adore !,Je déteste !,Bof...,Bof...,Bof...,Bof...,Pas mal,J'adore !,J'adore !,Pas mal,Pas mal,2,20,19:30:00,22:00:00,10,Oui,Vendredi,4,6,Oui,30
78,07/06/2017 17:57:28,Un homme,21,Branche,GSM02,Oui,,Pas mal,Pas mal,J'adore !,J'adore !,Pas mal,Jamais bu,J'adore !,Jamais bu,J'adore !,J'adore !,Pas mal,2,20,20:00:00,22:00:00,5,Oui,"Mercredi, Jeudi",2,3,Non,
79,07/06/2017 17:57:30,Un homme,23,Branche,GSM05,Oui,Oui,Jamais bu,J'adore !,Pas mal,Pas mal,Bof...,Bof...,Pas mal,Bof...,Pas mal,J'adore !,Je déteste !,3,30,19:00:00,21:00:00,10,"Non, manger c'est tricher","Lundi, Jeudi, Vendredi",4,4,Oui,30
80,07/06/2017 17:57:51,Une femme,20,Branche,GP02,Oui,Oui,Jamais bu,Jamais bu,Pas mal,Pas mal,J'adore !,Pas mal,Jamais bu,Jamais bu,Bof...,J'adore !,J'adore !,3,30,20:00:00,22:30:00,7,"Non, manger c'est tricher",Vendredi,4,2,Oui,45
81,07/06/2017 17:59:02,Une femme,20,Branche,GP04,Oui,Oui,Jamais bu,J'adore !,Bof...,Pas mal,Je déteste !,Bof...,J'adore !,J'adore !,J'adore !,J'adore !,Je déteste !,"3,5",25,20:00:00,00:00:00,15,"Non, je mange des snacks au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,6,Oui,30
82,07/06/2017 17:59:53,Un homme,21,Branche,GP04,Oui,Oui,Jamais bu,Bof...,Pas mal,Jamais bu,Bof...,Pas mal,J'adore !,Pas mal,J'adore !,J'adore !,Pas mal,4,30,19:00:00,21:00:00,9,"Non, manger c'est tricher","Mercredi, Jeudi",4,5,Oui,30
83,07/06/2017 17:59:59,Un homme,19,Tronc commun,TC04,Oui,Oui,Jamais bu,J'adore !,Pas mal,Pas mal,Je déteste !,Pas mal,Pas mal,Pas mal,J'adore !,J'adore !,Je déteste !,4,25,19:30:00,22:15:00,10,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,6,Oui,30
84,07/06/2017 18:00:05,Un homme,19,Tronc commun,TC04,Oui,Oui,Jamais bu,J'adore !,Pas mal,Jamais bu,Pas mal,Jamais bu,J'adore !,Jamais bu,J'adore !,Pas mal,Jamais bu,3,15,20:00:00,22:00:00,8,"Non, manger c'est tricher",,4,4,Non,
85,07/06/2017 18:01:02,Un homme,19,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Bof...,J'adore !,Bof...,J'adore !,J'adore !,Jamais bu,Bof...,Bof...,3,10,20:00:00,22:00:00,10,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,7,Non,
86,07/06/2017 18:01:04,Une femme,19,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,Jamais bu,Pas mal,Jamais bu,Pas mal,Pas mal,J'adore !,3,15,20:00:00,22:00:00,8,Oui,Mercredi,3,4,Non,
87,07/06/2017 18:01:16,Un homme,19,Tronc commun,TC02,Oui,Oui,Pas mal,J'adore !,Pas mal,J'adore !,Pas mal,Bof...,Bof...,Pas mal,Jamais bu,J'adore !,Je déteste !,3,15,20:00:00,22:00:00,10,Oui,Vendredi,4,7,Non,
88,07/06/2017 18:01:39,Un homme,19,Tronc commun,tc04,Oui,Oui,Jamais bu,Jamais bu,J'adore !,Pas mal,Bof...,Bof...,Pas mal,Pas mal,J'adore !,J'adore !,Je déteste !,2,30,20:00:00,22:00:00,10,"Non, je mange des snacks au Pic","Lundi, Jeudi, Vendredi",2,5,Oui,30
89,07/06/2017 18:02:15,Un homme,20,Branche,Gi04,Oui,Oui,Jamais bu,Pas mal,Pas mal,Jamais bu,Pas mal,J'adore !,Pas mal,J'adore !,Pas mal,Pas mal,Pas mal,2,20,20:30:00,22:00:00,6,Oui,"Mercredi, Jeudi, Vendredi",3,4,Oui,60
90,07/06/2017 18:05:01,Un homme,21,Branche,GM02,Oui,Oui,Jamais bu,Bof...,Pas mal,Pas mal,Bof...,Pas mal,J'adore !,Pas mal,Bof...,Pas mal,Je déteste !,8,20,18:30:00,22:00:00,20,"Non, je mange un menu au Pic","Mardi, Mercredi, Jeudi, Vendredi",5,10,Oui,25
91,07/06/2017 18:05:10,Un homme,19,Tronc commun,2,Oui,Oui,Jamais bu,J'adore !,Pas mal,J'adore !,Pas mal,J'adore !,Je déteste !,J'adore !,Jamais bu,J'adore !,Pas mal,4,10,20:00:00,22:00:00,10,Oui,"Mercredi, Jeudi, Vendredi",5,12,Oui,25
92,07/06/2017 18:05:19,Un homme,20,Tronc commun,TC06,Oui,Oui,Bof...,J'adore !,J'adore !,J'adore !,Je déteste !,J'adore !,Pas mal,Pas mal,J'adore !,Pas mal,Je déteste !,3,25,20:15:00,22:00:00,10,Oui,"Lundi, Mercredi, Jeudi, Vendredi",3,15,Oui,12
93,07/06/2017 18:05:59,Un homme,22,Branche,GI06,Oui,Oui,Pas mal,Bof...,Je déteste !,J'adore !,Bof...,Bof...,Bof...,J'adore !,Bof...,Bof...,Je déteste !,4,30,18:30:00,21:00:00,8,"Non, je mange un menu au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,5,Oui,15
94,07/06/2017 18:06:36,Une femme,21,Branche,GP04,Oui,Oui,J'adore !,Pas mal,Pas mal,J'adore !,Bof...,Pas mal,J'adore !,J'adore !,Pas mal,Pas mal,Bof...,5,20,19:30:00,22:30:00,12,Oui,"Mercredi, Jeudi",4,6,Oui,50
95,07/06/2017 18:06:43,Un homme,20,Branche,GI02,Oui,Oui,Bof...,Bof...,Bof...,J'adore !,Je déteste !,Bof...,Bof...,J'adore !,Bof...,J'adore !,Je déteste !,3,25,20:30:00,22:00:00,15,"Non, manger c'est tricher","Mercredi, Jeudi, Vendredi",3,6,Oui,30
96,07/06/2017 18:07:03,Un homme,24,Branche,GM06,Oui,Oui,Jamais bu,Je déteste !,Je déteste !,J'adore !,Je déteste !,Pas mal,Pas mal,Jamais bu,J'adore !,J'adore !,Bof...,2,40,20:00:00,22:00:00,10,Oui,"Mardi, Mercredi, Jeudi, Vendredi",3,4,Non,
97,07/06/2017 18:08:17,Un homme,22,Branche,GI04,Oui,Non,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,0,,16:30:00,18:00:00,15,"Non, manger c'est tricher","Lundi, Mercredi",4,2,Non,
98,07/06/2017 18:08:17,Une femme,20,Branche,GSM02,Oui,Oui,Pas mal,Jamais bu,Bof...,J'adore !,Je déteste !,Bof...,J'adore !,Bof...,Pas mal,J'adore !,Je déteste !,4,30,19:30:00,22:30:00,15-20,"Non, je mange un menu au Pic","Mardi, Jeudi, Vendredi",3,20,Oui,12
99,07/06/2017 18:08:19,Un homme,22,Branche,GSM04,Oui,Oui,Jamais bu,Jamais bu,Pas mal,Bof...,Bof...,Jamais bu,J'adore !,Jamais bu,J'adore !,J'adore !,Jamais bu,4,25,19:30:00,22:00:00,25,"Non, manger c'est tricher","Lundi, Mercredi, Jeudi, Vendredi",4,5,Oui,30
100,07/06/2017 18:08:29,Un homme,21,Branche,GP04,Oui,Oui,Bof...,Bof...,Pas mal,J'adore !,Bof...,J'adore !,Pas mal,Pas mal,J'adore !,J'adore !,Bof...,3,35,19:15:00,22:30:00,10,"Non, je mange des snacks au Pic","Mardi, Jeudi, Vendredi",3,4,Oui,40
101,07/06/2017 18:08:46,Un homme,22,Double-diplome,GB06,Oui,Oui,Bof...,Bof...,Pas mal,J'adore !,J'adore !,Pas mal,J'adore !,J'adore !,Pas mal,Pas mal,J'adore !,4,20,19:30:00,23:00:00,Illimité,"Non, je mange un menu au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,6,Oui,10
102,07/06/2017 18:09:11,Un homme,22,Branche,GI04,Oui,Oui,Pas mal,Bof...,Pas mal,J'adore !,Bof...,Bof...,Pas mal,J'adore !,Pas mal,J'adore !,Bof...,3,20,19:00:00,22:00:00,15,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",5,6,Oui,20
103,07/06/2017 18:09:19,Une femme,18,Tronc commun,,Oui,Oui,Jamais bu,J'adore !,Jamais bu,Jamais bu,Pas mal,J'adore !,J'adore !,Jamais bu,J'adore !,J'adore !,J'adore !,3,15,20:00:00,22:00:00,10,"Non, manger c'est tricher","Mardi, Jeudi",2,4,Non,
104,07/06/2017 18:09:52,Un homme,21,Branche,GB04,Oui,Oui,Pas mal,Jamais bu,Pas mal,Jamais bu,Jamais bu,Jamais bu,J'adore !,J'adore !,J'adore !,J'adore !,Pas mal,2,7,20:00:00,22:00:00,4,Oui,Mercredi,4,5,Non,
105,07/06/2017 18:10:19,Une femme,21,Branche,GB02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Pas mal,Jamais bu,J'adore !,J'adore !,J'adore !,2-3,15,19:00:00,22:00:00,5-6,Oui,"Jeudi, Vendredi",4,5-6,Oui,30
106,07/06/2017 18:10:30,Un homme,21,Tronc commun,TC05,Oui,Oui,Bof...,Pas mal,Bof...,Pas mal,Je déteste !,Pas mal,Jamais bu,J'adore !,Jamais bu,J'adore !,Je déteste !,2,25,20:30:00,22:00:00,10,"Non, manger c'est tricher","Mardi, Mercredi, Jeudi, Vendredi",2,4,Oui,30
107,07/06/2017 18:10:38,Une femme,20,Tronc commun,TC04,Oui,Oui,Jamais bu,Jamais bu,Bof...,Jamais bu,Pas mal,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,Je déteste !,1,30,20:30:00,22:00:00,5,Oui,"Mercredi, Vendredi",2,6,Oui,30
108,07/06/2017 18:12:40,Une femme,18,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,J'adore !,2,20,20:00:00,22:00:00,5,Oui,"Mardi, Jeudi",1,3,Non,
109,07/06/2017 18:13:17,Un homme,21,Branche,GM02,Oui,Oui,J'adore !,J'adore !,J'adore !,Pas mal,Pas mal,Pas mal,Pas mal,J'adore !,J'adore !,J'adore !,Pas mal,3,20,20:30:00,22:00:00,6,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,4,Oui,40
110,07/06/2017 18:13:27,Un homme,18,Tronc commun,TC04,Oui,Oui,Jamais bu,Jamais bu,Pas mal,J'adore !,Bof...,Pas mal,J'adore !,J'adore !,Pas mal,J'adore !,Je déteste !,3,25,20:00:00,22:00:00,10,"Non, manger c'est tricher","Jeudi, Vendredi",3,6,Oui,40
111,07/06/2017 18:13:49,Une femme,19,Tronc commun,Tc02,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Pas mal,J'adore !,Jamais bu,Pas mal,Jamais bu,Pas mal,J'adore !,J'adore !,3,20,20:15:00,22:15:00,12,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,7,Oui,50
112,07/06/2017 18:14:20,Une femme,19,Tronc commun,Tc04,Oui,Oui,Jamais bu,Pas mal,,Pas mal,Bof...,Pas mal,Bof...,Pas mal,Pas mal,Pas mal,Je déteste !,2,25,20:15:00,22:00:00,5,"Non, manger c'est tricher","Jeudi, Vendredi",3,8,Oui,Je ne sais pas !
113,07/06/2017 18:15:45,Un homme,22,Branche,GI04,Oui,Oui,J'adore !,J'adore !,J'adore !,Jamais bu,Pas mal,J'adore !,Jamais bu,Jamais bu,Jamais bu,J'adore !,Pas mal,3,30,18:30:00,22:00:00,14,"Non, je mange des snacks au Pic","Mardi, Jeudi, Vendredi",2,4,Oui,30
114,07/06/2017 18:16:33,Une femme,22,Branche,GI04,Oui,Oui,J'adore !,Pas mal,Jamais bu,Bof...,Je déteste !,Je déteste !,Je déteste !,Pas mal,Pas mal,J'adore !,Je déteste !,Je bois 3 cidres en moyenne,15,20:30:00,21:30:00,Y'a pas,Oui,"Lundi, Mardi, Mercredi",4,3,Oui,40
115,07/06/2017 18:17:14,Un homme,22,Branche,GSU02,Oui,Oui,J'adore !,Bof...,Bof...,Bof...,Bof...,Bof...,Bof...,Bof...,J'adore !,J'adore !,Bof...,3,20,18:30:00,21:00:00,10,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi",4,2,Non,
116,07/06/2017 18:19:18,Une femme,20,Tronc commun,TC04,Oui,Oui,Pas mal,Jamais bu,Bof...,Pas mal,Pas mal,Je déteste !,Jamais bu,Jamais bu,Jamais bu,Pas mal,Bof...,1,20,20:00:00,22:00:00,5,Oui,"Mardi, Jeudi, Vendredi",3,5,Oui,30
117,07/06/2017 18:20:09,Un homme,2,Branche,GI04,Oui,Oui,Pas mal,Pas mal,Jamais bu,J'adore !,Pas mal,Pas mal,Jamais bu,Bof...,J'adore !,Pas mal,Bof...,4,15,19:30:00,22:00:00,10,Oui,"Lundi, Vendredi",4,6,Oui,15
118,07/06/2017 18:20:43,Une femme,18,Tronc commun,TC02,Oui,Non,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,0,0,20:00:00,22:00:00,,Oui,Vendredi,,5,Oui,50
119,07/06/2017 18:21:25,Un homme,18,Tronc commun,tc4,Oui,Oui,J'adore !,Jamais bu,Bof...,Pas mal,Pas mal,Jamais bu,Pas mal,Jamais bu,Bof...,Pas mal,Pas mal,3,30,20:00:00,22:00:00,6,Oui,"Lundi, Jeudi, Vendredi",2,6,Oui,30
120,07/06/2017 18:21:46,Une femme,22,Branche,GSM04,Oui,Oui,Jamais bu,Jamais bu,Bof...,Jamais bu,J'adore !,Jamais bu,Pas mal,J'adore !,Jamais bu,J'adore !,J'adore !,3,15,20:00:00,23:00:00,10,"Non, manger c'est tricher","Mercredi, Jeudi, Vendredi",3,7,Non,
121,07/06/2017 18:21:51,Un homme,21,Branche,,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Jamais bu,Bof...,Jamais bu,Bof...,Jamais bu,Bof...,Bof...,Pas mal,2,15,20:00:00,22:00:00,20,Oui,"Jeudi, Vendredi",2,4,Non,
122,07/06/2017 18:21:56,Un homme,20,Branche,Gsm02,Oui,Oui,Pas mal,J'adore !,Pas mal,Pas mal,Bof...,J'adore !,Pas mal,J'adore !,Pas mal,Pas mal,Pas mal,2,20,20:00:00,22:00:00,5,"Non, manger c'est tricher","Mardi, Jeudi, Vendredi",3,7,Oui,Ne sais pas
123,07/06/2017 18:21:57,Un homme,21,Branche,GM01,Oui,Oui,Jamais bu,Pas mal,Pas mal,J'adore !,Je déteste !,J'adore !,Pas mal,Pas mal,J'adore !,J'adore !,Je déteste !,3,25,20:15:00,22:30:00,20,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",5,3,Oui,30
124,07/06/2017 18:22:16,Un homme,24,Branche,GI07,Oui,Oui,Bof...,J'adore !,Jamais bu,Je déteste !,Je déteste !,Pas mal,Je déteste !,J'adore !,Pas mal,Je déteste !,Bof...,3,15,18:15:00,22:45:00,6,"Non, je mange un menu au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,2,Oui,10
125,07/06/2017 18:22:54,Une femme,20,Branche,GSU02,Oui,Oui,J'adore !,Jamais bu,Pas mal,Bof...,Bof...,Jamais bu,J'adore !,Jamais bu,Pas mal,J'adore !,Je déteste !,2,20,20:00:00,22:40:00,7,Oui,"Mercredi, Jeudi, Vendredi",2,10,Oui,10
126,07/06/2017 18:23:29,Un homme,19,Tronc commun,TC02,Oui,Oui,Pas mal,Bof...,Bof...,J'adore !,Bof...,J'adore !,Pas mal,Pas mal,J'adore !,Pas mal,Je déteste !,3,15,19:30:00,22:00:00,8€,Oui,"Jeudi, Vendredi",4,4,Non,
127,07/06/2017 18:23:40,Une femme,18,Tronc commun,TC02,Oui,Oui,Pas mal,Jamais bu,Bof...,Jamais bu,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Bof...,J'adore !,2,30,18:30:00,22:00:00,6,"Non, je mange des snacks au Pic","Mardi, Jeudi",2,4,Non,
128,07/06/2017 18:23:44,Un homme,19,Branche,GI01,Oui,Oui,J'adore !,Pas mal,Pas mal,J'adore !,Bof...,Bof...,Pas mal,Bof...,J'adore !,J'adore !,Pas mal,2,30,20:00:00,22:00:00,5,Oui,"Lundi, Mardi, Jeudi, Vendredi",2,5,Oui,
129,07/06/2017 18:24:57,Un homme,20,Tronc commun,TC4,Oui,Oui,Je déteste !,Pas mal,Bof...,Pas mal,Bof...,Bof...,Pas mal,Pas mal,Pas mal,J'adore !,Pas mal,3,30,18:30:00,22:00:00,15,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,4,Oui,6
