Id,Horodateur,Tu es ...,"Ton age ? (Juste le nombre, ex: 19)",Que fais-tu à l'UTC ? ,Ton semestre et ta branche si nécessaire ? (ex: GM04),Est-ce que tu vas au Pic ?,Est-ce que tu bois de l'alcool ?,Tes préférences : [Cidre Loic Raison],Tes préférences : [Chimay Bleue],Tes préférences : [Duvel],Tes préférences : [Grand Cru St Feuillien],Tes préférences : [Pêche Mel Bush],Tes préférences : [Westmalle Triple],Tes préférences : [Barbar Blonde],Tes préférences : [Chouffe],Tes préférences : [Cuvée Des Trolls],Tes préférences : [Delirium Tremens],Tes préférences : [Gauloise Rouge],"Combien bois tu de bières (en moyenne) quand tu viens au Pic ? (Juste le nombre, ex: 3)","Combien de temps te faut-il (en moyenne) pour boire ta bière ? (Juste le nombre de minutes, ex: 20)",A quelle heure arrives-tu en général au Pic ?,Et à quelle heure repars-tu ?,"Quel est ton budget maximum par soir ? (Juste le nombre d'euros, ex: 10)","En général, manges-tu avant d'aller au Pic ?",Quels jours viens-tu au pic ? (En général),Note ta sensibilité à l'alcool :,"Avec combien de potes en moyenne tu passes ta soirée ? (Juste le nombre, ex: 5)",As-tu déjà été permanencier au Pic ?,"Combien de temps te faut-il, en moyenne, pour servir une bière ? (Nombre de secondes, ex: 45)"
130,07/06/2017 18:25:14,Un homme,22,Branche,GB03,Oui,Oui,Pas mal,Jamais bu,Jamais bu,Pas mal,Jamais bu,J'adore !,Pas mal,Pas mal,J'adore !,J'adore !,Jamais bu,3,25,19:15:00,21:30:00,6,Oui,"Mercredi, Jeudi, Vendredi",1,3,Oui,20
131,07/06/2017 18:25:43,Une femme,20,Tronc commun,TC04,Oui,Oui,Pas mal,Jamais bu,Jamais bu,Pas mal,Je déteste !,Jamais bu,Pas mal,Bof...,J'adore !,Pas mal,Je déteste !,3,30,20:30:00,22:00:00,10,Oui,"Jeudi, Vendredi",3,5,Oui,30
132,07/06/2017 18:26:28,Une femme,19,Branche,GM02,Oui,Oui,J'adore !,Jamais bu,Pas mal,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,J'adore !,Jamais bu,3,20,20:00:00,22:00:00,15,Oui,"Mardi, Jeudi, Vendredi",2,6,Non,
133,07/06/2017 18:26:37,Une femme,21,Branche,GM04,Oui,Oui,J'adore !,Je déteste !,Bof...,Jamais bu,Pas mal,Jamais bu,Jamais bu,Jamais bu,J'adore !,J'adore !,Pas mal,3,25,19:30:00,22:30:00,8,Oui,Vendredi,3,3,Oui,aucune idée
134,07/06/2017 18:28:01,Une femme,19,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,Jamais bu,J'adore !,Pas mal,Jamais bu,Jamais bu,J'adore !,2,10,20:30:00,22:00:00,10,Oui,"Jeudi, Vendredi",3,4,Non,
135,07/06/2017 18:28:16,Une femme,18,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,J'adore !,Jamais bu,Jamais bu,J'adore !,Jamais bu,1,18,21:00:00,22:00:00,6,Oui,Vendredi,3,4,Non,
136,07/06/2017 18:28:37,Un homme,23,Branche,GI06,Oui,Oui,Pas mal,Pas mal,Pas mal,Pas mal,Bof...,J'adore !,Pas mal,Pas mal,J'adore !,J'adore !,Bof...,6,15,19:00:00,22:00:00,50,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",5,15,Non,
137,07/06/2017 18:28:58,Une femme,21,Tronc commun,,Oui,Oui,J'adore !,Bof...,Bof...,J'adore !,J'adore !,Je déteste !,Je déteste !,Je déteste !,Pas mal,Pas mal,Bof...,2,40,19:00:00,23:00:00,5,"Non, je mange des snacks au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",1,15,Oui,40
138,07/06/2017 18:29:15,Une femme,20,Branche,GS02,Oui,Oui,Pas mal,Pas mal,Jamais bu,Jamais bu,J'adore !,Jamais bu,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,2,20,20:30:00,22:00:00,10,Oui,"Mercredi, Jeudi, Vendredi",2,5,Oui,5
139,07/06/2017 18:30:19,Un homme,22,Branche,GSM02,Oui,Oui,Jamais bu,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,J'adore !,J'adore !,Pas mal,5,15,19:30:00,22:30:00,10,"Non, manger c'est tricher","Mardi, Mercredi, Jeudi, Vendredi",4,6,Oui,30
140,07/06/2017 18:30:24,Une femme,19,Tronc commun,TC04,Oui,Oui,J'adore !,Jamais bu,Bof...,Pas mal,Pas mal,Jamais bu,J'adore !,J'adore !,J'adore !,J'adore !,Bof...,2,20,20:00:00,22:00:00,15,Oui,"Mardi, Mercredi, Jeudi",3,6,Oui,45
141,07/06/2017 18:30:33,Une femme,22,Branche,GB04,Oui,Oui,Pas mal,Jamais bu,Pas mal,J'adore !,J'adore !,Jamais bu,J'adore !,Jamais bu,Pas mal,J'adore !,Bof...,2,20,20:00:00,22:30:00,8,"Non, je mange des snacks au Pic",,2,6,Non,
142,07/06/2017 18:30:48,Un homme,21,Branche,GI04,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Je déteste !,Bof...,Jamais bu,J'adore !,J'adore !,J'adore !,J'adore !,Bof...,3,20,19:30:00,22:30:00,20,Oui,"Lundi, Jeudi, Vendredi",2,8,Oui,23
143,07/06/2017 18:31:41,Une femme,18,Tronc commun,,Oui,Oui,Jamais bu,Jamais bu,Je déteste !,Jamais bu,Pas mal,Pas mal,Pas mal,Jamais bu,Jamais bu,Jamais bu,J'adore !,2,20,20:30:00,22:00:00,,Oui,"Mardi, Jeudi, Vendredi",1,5,Non,
144,07/06/2017 18:33:24,Une femme,19,Tronc commun,TC02,Oui,Oui,Jamais bu,J'adore !,J'adore !,Pas mal,Jamais bu,Jamais bu,J'adore !,J'adore !,Jamais bu,J'adore !,Jamais bu,4 - 5,20,20:15:00,22:00:00,8,Oui,"Mardi, Jeudi, Vendredi",3,8,Non,
145,07/06/2017 18:33:56,Un homme,20,Branche,GI01,Oui,Oui,Pas mal,Pas mal,Pas mal,J'adore !,J'adore !,J'adore !,J'adore !,Pas mal,Pas mal,J'adore !,J'adore !,2,15,20:15:00,22:00:00,J'en ai pas,"Non, manger c'est tricher","Mercredi, Vendredi",3,2,Oui,30
146,07/06/2017 18:37:15,Un homme,22,Branche,GM03,Non,,,,,,,,,,,,,,,,,,,,,,,
147,07/06/2017 18:37:30,Un homme,20,Branche,GM02,Oui,Oui,Pas mal,Jamais bu,,,Pas mal,Jamais bu,J'adore !,,Jamais bu,J'adore !,Pas mal,3,25,19:30:00,21:40:00,J'en ais pas ,"Non, manger c'est tricher",Jeudi,2,7,Non,
148,07/06/2017 18:39:15,Un homme,21,Branche,GM02,Oui,Oui,Pas mal,Jamais bu,Bof...,Pas mal,Pas mal,J'adore !,Pas mal,Pas mal,J'adore !,Bof...,Je déteste !,3,30,19:30:00,22:00:00,8,"Non, manger c'est tricher","Mardi, Jeudi, Vendredi",3,5,Oui,35
149,07/06/2017 18:40:54,Une femme,22,Branche,GP04,Oui,Oui,J'adore !,Jamais bu,Je déteste !,Pas mal,Pas mal,Jamais bu,Bof...,Jamais bu,J'adore !,Pas mal,Pas mal,3,30,20:15:00,22:30:00,10,Oui,"Jeudi, Vendredi",3,8,Oui,25
150,07/06/2017 18:43:07,Un homme,21,Branche,GB03,Oui,Non,,,,,,,,,,,,0,0,18:30:00,22:00:00,10,"Non, je mange un menu au Pic","Lundi, Mercredi, Vendredi",,10,Oui,30
151,07/06/2017 18:43:57,Un homme,18,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Pas mal,Jamais bu,Jamais bu,J'adore !,Pas mal,J'adore !,J'adore !,J'adore !,J'adore !,2,15,20:00:00,22:00:00,5,Oui,"Mardi, Jeudi",4,10,Non,
152,07/06/2017 18:44:23,Un homme,20,Branche,GSM02,Oui,Oui,Jamais bu,Jamais bu,Bof...,Je déteste !,Jamais bu,Bof...,J'adore !,Jamais bu,Jamais bu,J'adore !,Je déteste !,5,20,20:00:00,22:00:00,8,"Non, manger c'est tricher","Jeudi, Vendredi",3,12,Non,
153,07/06/2017 18:44:27,Un homme,23,Branche,GSM06,Oui,Oui,Jamais bu,Je déteste !,Jamais bu,Jamais bu,Bof...,Jamais bu,Je déteste !,Pas mal,J'adore !,J'adore !,J'adore !,3,20,19:30:00,22:00:00,10,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,4,Oui,60
154,07/06/2017 18:44:37,Un homme,19,Tronc commun,TC02,Oui,Oui,Jamais bu,Pas mal,Pas mal,J'adore !,Je déteste !,Pas mal,Pas mal,Pas mal,Pas mal,J'adore !,Je déteste !,3,15,20:15:00,22:00:00,10,Oui,"Mardi, Jeudi, Vendredi",3,6,Non,
155,07/06/2017 18:45:58,Une femme,19,Tronc commun,TC04,Oui,Oui,Pas mal,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Bof...,J'adore !,2,25,18:45:00,20:30:00,7,"Non, je mange des snacks au Pic",Vendredi,2,7,Non,
156,07/06/2017 18:46:51,Un homme,21,Branche,GB04,Oui,Oui,Bof...,J'adore !,J'adore !,Pas mal,Je déteste !,Bof...,J'adore !,J'adore !,J'adore !,J'adore !,Je déteste !,4,20,19:30:00,22:00:00,20,"Non, je mange des snacks au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",5,10,Oui,20
157,07/06/2017 18:47:58,Un homme,17,Tronc commun,TC2,Oui,Non,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,0,0,20:40:00,22:00:00,0.65,Oui,Vendredi,,6,Non,
158,07/06/2017 18:48:28,Une femme,20,ESCOM,2eme année,Oui,Oui,Bof...,Pas mal,Pas mal,J'adore !,Je déteste !,J'adore !,Pas mal,Pas mal,J'adore !,J'adore !,Je déteste !,3,30,20:30:00,22:00:00,10,"Non, manger c'est tricher","Mardi, Jeudi, Vendredi",2,2,Oui,30 ? 60 ? Avec mousse dans les mauvais jours ...
159,07/06/2017 18:50:20,Un homme,22,Branche,Gm04,Oui,Oui,J'adore !,Jamais bu,J'adore !,J'adore !,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,3,30,19:00:00,21:45:00,Infini,"Non, je mange un menu au Pic","Mardi, Jeudi",3,5,Oui,20
160,07/06/2017 18:50:38,Un homme,18,Tronc commun,tc02,Oui,Oui,Jamais bu,Jamais bu,Bof...,Bof...,Bof...,Pas mal,Pas mal,Bof...,J'adore !,Je déteste !,Bof...,3,15,20:00:00,22:00:00,7,Oui,Vendredi,3,4,Oui,45
161,07/06/2017 18:51:09,Un homme,19,Tronc commun,tc02,Oui,Oui,Jamais bu,Jamais bu,Bof...,Jamais bu,Jamais bu,Jamais bu,J'adore !,Jamais bu,J'adore !,Pas mal,J'adore !,1,10min,20:00:00,21:00:00,5,Oui,Mercredi,3,4,Non,
162,07/06/2017 18:51:21,Un homme,21,Branche,gsu02,Oui,Oui,Jamais bu,Pas mal,Pas mal,Jamais bu,Pas mal,J'adore !,J'adore !,Pas mal,J'adore !,J'adore !,Pas mal,3,15,19:30:00,22:00:00,20,"Non, manger c'est tricher","Lundi, Mercredi, Vendredi",4,4,Non,
163,07/06/2017 18:52:18,Une femme,19,Tronc commun,TC04,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Pas mal,Pas mal,Pas mal,J'adore !,Jamais bu,J'adore !,J'adore !,J'adore !,2,30,20:00:00,22:30:00,10,Oui,"Jeudi, Vendredi",2,5,Oui,aucune idée
164,07/06/2017 18:53:03,Un homme,24,Branche,GM05,Oui,Oui,Jamais bu,J'adore !,J'adore !,J'adore !,Bof...,Pas mal,Pas mal,Pas mal,J'adore !,J'adore !,Bof...,3,15,19:45:00,22:00:00,5,"Non, manger c'est tricher","Mardi, Vendredi",4,5,Oui,10
165,07/06/2017 18:53:38,Un homme,18,Tronc commun,TC02,Oui,Oui,Jamais bu,J'adore !,Bof...,J'adore !,Bof...,Pas mal,J'adore !,J'adore !,Pas mal,J'adore !,Je déteste !,3,25,19:30:00,22:00:00,14,Oui,"Lundi, Mardi, Mercredi, Jeudi",3,6,Oui,15
166,07/06/2017 18:53:38,Une femme,19,Escom,,Oui,Oui,J'adore !,Jamais bu,Pas mal,Jamais bu,Je déteste !,Jamais bu,J'adore !,J'adore !,J'adore !,J'adore !,J'adore !,2,20,20:30:00,22:00:00,15,"Non, manger c'est tricher","Jeudi, Vendredi",3,6,Oui,1min30
167,07/06/2017 18:53:52,Une femme,20,Tronc commun,,Oui,Oui,Pas mal,Pas mal,Pas mal,Pas mal,Je déteste !,Pas mal,Pas mal,Pas mal,J'adore !,Pas mal,Je déteste !,3,20,19:30:00,22:30:00,j'en ai pas,Oui,"Lundi, Jeudi, Vendredi",3,6,Oui,30
168,07/06/2017 18:55:56,Un homme,22,Branche,GM04,Oui,Oui,Jamais bu,Pas mal,Pas mal,J'adore !,Pas mal,Bof...,Pas mal,Pas mal,Pas mal,Pas mal,Pas mal,4,30,09:30:00,23:00:00,10,"Non, je mange un menu au Pic","Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,200,Oui,10
169,07/06/2017 18:56:39,Un homme,22,Branche,Gsm04,Oui,Oui,,,,,Pas mal,,J'adore !,,J'adore !,J'adore !,Pas mal,3,20,20:30:00,21:45:00,6,Oui,"Mercredi, Jeudi, Vendredi",4,3,Non,
170,07/06/2017 18:56:54,Une femme,18,Tronc commun,Tc02,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Je déteste !,Pas mal,3,20,18:30:00,22:00:00,10,"Non, manger c'est tricher","Lundi, Mardi, Jeudi",4,4,Oui,30-45
171,07/06/2017 18:57:02,Une femme,24,diplomée,,Oui,Oui,Pas mal,Pas mal,Pas mal,Pas mal,Je déteste !,Pas mal,Bof...,Bof...,J'adore !,J'adore !,Je déteste !,4-5,40,19:15:00,22:45:00,10,"Non, je mange un menu au Pic",Vendredi,3,5,Oui,120
172,07/06/2017 18:57:42,Une femme,21,Branche,gb04,Oui,Oui,J'adore !,J'adore !,Bof...,Pas mal,Je déteste !,Bof...,Pas mal,Pas mal,J'adore !,J'adore !,Je déteste !,2,15,20:00:00,22:00:00,5,Oui,"Lundi, Vendredi",2,4,Oui,30
173,07/06/2017 18:57:46,Un homme,23,Branche,GI04,Oui,Oui,Pas mal,Jamais bu,Pas mal,Pas mal,Jamais bu,Jamais bu,J'adore !,Jamais bu,J'adore !,Pas mal,Je déteste !,2,30,20:15:00,22:00:00,4,"Non, manger c'est tricher","Jeudi, Vendredi",3,5,Oui,90
174,07/06/2017 18:58:56,Un homme,22,Branche,GSU05,Oui,Oui,Pas mal,Bof...,Bof...,J'adore !,Je déteste !,Pas mal,J'adore !,Pas mal,Pas mal,J'adore !,Je déteste !,4,35,20:00:00,22:30:00,15,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",2,5,Oui,11
175,07/06/2017 18:59:04,Une femme,18,Tronc commun,1er,Oui,Oui,Pas mal,Bof...,Je déteste !,Pas mal,Bof...,J'adore !,Pas mal,Jamais bu,J'adore !,J'adore !,Bof...,3,15,20:00:00,22:00:00,7,Oui,"Mardi, Jeudi",3,8,Non,
176,07/06/2017 18:59:26,Un homme,19,Tronc commun,TC02,Oui,Oui,Pas mal,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Jamais bu,3,30,20:15:00,22:00:00,10,Oui,"Lundi, Mardi, Jeudi",2,6,Non,
177,07/06/2017 18:59:36,Un homme,20,ESCOM,,Oui,Oui,Jamais bu,Jamais bu,Bof...,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,J'adore !,Je déteste !,5,20,20:00:00,22:00:00,10,Oui,"Jeudi, Vendredi",4,10,Non,
178,07/06/2017 18:59:44,Une femme,24,Branche,GB04,Oui,Oui,Pas mal,Pas mal,Pas mal,J'adore !,Je déteste !,Jamais bu,Bof...,Pas mal,J'adore !,J'adore !,Je déteste !,1,15,20:00:00,22:00:00,2,Oui,"Mardi, Jeudi",3,3,Non,
179,07/06/2017 19:06:32,Un homme,20,Hutech mgl,HU04,Oui,Oui,Pas mal,Bof...,Bof...,Pas mal,Bof...,Pas mal,J'adore !,J'adore !,J'adore !,Je déteste !,Je déteste !,2,20,20:15:00,22:00:00,12,Oui,"Mardi, Jeudi, Vendredi",4,6,Oui,30
180,07/06/2017 19:08:42,Une femme,19,Tronc commun,Tc02,Oui,Non,J'adore !,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Je déteste !,Jamais bu,0,Cest pas une biere mais bon : 15,20:00:00,21:02:00,2,Oui,,3,5,Non,
181,07/06/2017 19:12:00,Un homme,21,Branche,GM02,Oui,Oui,Pas mal,Bof...,Bof...,J'adore !,Bof...,Je déteste !,Jamais bu,J'adore !,J'adore !,J'adore !,Je déteste !,2,10,20:30:00,22:00:00,20,Oui,"Lundi, Jeudi, Vendredi",5,20,Oui,15
182,07/06/2017 19:12:39,Une femme,23,ESCOM,,Oui,Oui,Pas mal,Jamais bu,J'adore !,Jamais bu,J'adore !,Jamais bu,Pas mal,J'adore !,J'adore !,J'adore !,Bof...,2,30,19:45:00,22:00:00,7,"Non, manger c'est tricher","Lundi, Jeudi, Vendredi",3,8,Oui,30
183,07/06/2017 19:14:16,Une femme,17,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Pas mal,Pas mal,Jamais bu,J'adore !,Jamais bu,Jamais bu,J'adore !,Bof...,3,10,20:30:00,22:00:00,6,"Non, manger c'est tricher","Lundi, Vendredi",1,4,Oui,30
184,07/06/2017 19:14:21,Un homme,23,Branche,4,Oui,Oui,Jamais bu,Pas mal,Pas mal,Pas mal,J'adore !,Pas mal,J'adore !,Pas mal,J'adore !,J'adore !,J'adore !,2,15,20:00:00,22:00:00,5,Oui,"Jeudi, Vendredi",3,2,,90
185,07/06/2017 19:17:10,Un homme,18,Tronc commun,TC02,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,J'adore !,Jamais bu,Jamais bu,Jamais bu,Pas mal,Bof...,J'adore !,1,20,20:00:00,21:45:00,,Oui,"Mercredi, Jeudi, Vendredi",3,8,Non,
186,07/06/2017 19:20:53,Un homme,22,Branche,Gm04,Oui,Oui,Jamais bu,Pas mal,Jamais bu,Pas mal,J'adore !,J'adore !,J'adore !,J'adore !,J'adore !,J'adore !,Pas mal,2,40,20:00:00,22:00:00,Aucun,"Non, manger c'est tricher","Mercredi, Jeudi, Vendredi",3,5,Non,
187,07/06/2017 19:23:17,Un homme,23,Branche,GSU04,Oui,Oui,Jamais bu,Bof...,Bof...,J'adore !,Bof...,Bof...,J'adore !,Pas mal,Pas mal,J'adore !,Bof...,4,25,20:00:00,22:20:00,12,"Non, je mange des snacks au Pic","Mardi, Mercredi, Jeudi, Vendredi",4,4,Oui,35
188,07/06/2017 19:26:14,Une femme,20,Branche,GB01,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Jamais bu,Pas mal,Pas mal,Pas mal,J'adore !,2,20,20:00:00,22:00:00,5,Oui,Jeudi,1,5,Non,
189,07/06/2017 19:26:44,Une femme,18,Tronc commun,TC01,Oui,Oui,Jamais bu,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Jamais bu,Pas mal,Pas mal,J'adore !,Jamais bu,3,30,20:00:00,22:00:00,10,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,10,Non,
190,07/06/2017 19:28:26,Un homme,22,Branche,gm04,Oui,Oui,Pas mal,Bof...,Bof...,J'adore !,Je déteste !,Bof...,Pas mal,J'adore !,J'adore !,Bof...,Je déteste !,4,15,19:30:00,23:00:00,20,"Non, manger c'est tricher","Lundi, Mardi, Mercredi, Jeudi, Vendredi",3,7,Oui,30
191,07/06/2017 19:29:33,Une femme,18,Tronc commun,TC02,Oui,Oui,J'adore !,Jamais bu,Jamais bu,Jamais bu,Pas mal,Jamais bu,Pas mal,Bof...,Jamais bu,Bof...,J'adore !,2,30,19:30:00,22:00:00,,Oui,Vendredi,4,4,Oui,45
192,07/06/2017 19:31:07,Une femme,21,Branche,gu01,Oui,Oui,Jamais bu,Bof...,Je déteste !,Jamais bu,Pas mal,Bof...,Bof...,Bof...,J'adore !,J'adore !,J'adore !,2,30,21:00:00,22:00:00,10,Oui,"Lundi, Jeudi, Vendredi",2,3,Oui,20
193,07/06/2017 19:33:45,Un homme,20,Branche,gi02,Oui,Oui,Jamais bu,Jamais bu,Pas mal,J'adore !,Jamais bu,Jamais bu,J'adore !,J'adore !,J'adore !,J'adore !,Bof...,2,20,18:30:00,22:00:00,5,"Non, je mange des snacks au Pic",Vendredi,2,4,Oui,20
194,07/06/2017 19:37:00,Un homme,21,Branche,GSM04,Oui,Oui,Bof...,Pas mal,Pas mal,J'adore !,Pas mal,Jamais bu,Pas mal,Bof...,J'adore !,J'adore !,J'adore !,3-4,15,18:30:00,22:00:00,0,"Non, je mange des snacks au Pic","Lundi, Mercredi, Jeudi, Vendredi",4,6,Oui,30
195,07/06/2017 19:39:38,Une femme,20,Branche,Gb01,Oui,Oui,Pas mal,Jamais bu,J'adore !,Jamais bu,Pas mal,Jamais bu,J'adore !,Jamais bu,J'adore !,J'adore !,Pas mal,3,30,20:00:00,22:30:00,8,Oui,"Jeudi, Vendredi",2,10,Oui,20
196,07/06/2017 19:40:51,Un homme,24,Branche,GM06,Oui,Oui,Jamais bu,J'adore !,J'adore !,J'adore !,Jamais bu,J'adore !,J'adore !,J'adore !,J'adore !,J'adore !,Jamais bu,4,20,19:00:00,22:30:00,12,Oui,"Lundi, Mardi, Mercredi, Jeudi, Vendredi",4,7,Oui,30
197,07/06/2017 19:41:26,Un homme,21,Branche,GB04,Oui,Oui,Pas mal,Pas mal,J'adore !,Pas mal,Jamais bu,J'adore !,J'adore !,Pas mal,J'adore !,J'adore !,Jamais bu,3,40,19:30:00,22:00:00,10,"Non, manger c'est tricher","Jeudi, Vendredi",3,5,Oui,15
